/2021/1 Aug, 16.23 some barks.aac ----> 2021-08-01 16-23-00 some barks.aac
/2021/14 May, 12.37 yap yap.aac ----> 2021-05-14 12-37-00 yap yap.aac
/2021/14 May, 12.51 bark.aac ----> 2021-05-14 12-51-00 bark.aac
/2021/14 May, 16.16 bark in beg.aac ----> 2021-05-14 16-16-00 bark in beg.aac
/2021/14 May, 19.15 Barking echo.aac ----> 2021-05-14 19-15-00 Barking echo.aac
/2021/14 May, 19.55 bark beg delete end.aac ----> 2021-05-14 19-55-00 bark beg delete end.aac
/2021/14 May, 20.03 yap yap.aac ----> 2021-05-14 20-03-00 yap yap.aac
/2021/14 May, 20.12 Barking dogs delete end.aac ----> 2021-05-14 20-12-00 Barking dogs delete end.aac
/2021/14 Nov, 13.47 continuing bark.aac ----> 2021-11-14 13-47-00 continuing bark.aac
/2021/14 Nov, 19.30 evening bsrks.aac ----> 2021-11-14 19-30-00 evening bsrks.aac
/2021/14 Sep, 11.41 bark.aac ----> 2021-09-14 11-41-00 bark.aac
/2021/14 Sep, 12.44 some barks.aac ----> 2021-09-14 12-44-00 some barks.aac
/2021/15 Aug, 10.41 till och från. måste sluta .aac ----> 2021-08-15 10-41-00 till och från. måste sluta.aac
/2021/15 Dec, 17.23​ bark bark.aac ----> 2021-12-15 17-23-00 bark bark.aac
/2021/15 Jul, 16.49 barks.aac ----> 2021-07-15 16-49-00 barks.aac
/2021/15 Jul, 17.20 barks in beginning not much at end.aac ----> 2021-07-15 17-20-00 barks in beginning not much at end.aac
/2021/15 Jul, 19.45 barkoff.aac ----> 2021-07-15 19-45-00 barkoff.aac
/2021/15 Jul, 20.00 barks at first.aac ----> 2021-07-15 20-00-00 barks at first.aac
/2021/15 May, 12.47 barking.aac ----> 2021-05-15 12-47-00 barking.aac
/2021/15 May, 13.20 barking.aac ----> 2021-05-15 13-20-00 barking.aac
/2021/15 May, 19.15 barky bark.aac ----> 2021-05-15 19-15-00 barky bark.aac
/2021/15 Nov, 15.11 continuous barking.aac ----> 2021-11-15 15-11-00 continuous barking.aac
/2021/16 Aug, 13.02 barky bark.aac ----> 2021-08-16 13-02-00 barky bark.aac
/2021/16 Aug, 19.08n.aac ----> 2021-08-16 19-08-00 n.aac
/2021/16 Dec, 22.38​ late night barks.aac ----> 2021-12-16 22-38-00 late night barks.aac
/2021/16 Jul, 15.33 barks.aac ----> 2021-07-16 15-33-00 barks.aac
/2021/16 Jul, 18.26 barks.aac ----> 2021-07-16 18-26-00 barks.aac
/2021/16 Jul, 19.30 kors of barks .aac ----> 2021-07-16 19-30-00 kors of barks.aac
/2021/16 May, 13.03 bark bark.aac ----> 2021-05-16 13-03-00 bark bark.aac
/2021/16 May, 18.59 yappedi yap.aac ----> 2021-05-16 18-59-00 yappedi yap.aac
/2021/16 May, 19.25 bark n talk.aac ----> 2021-05-16 19-25-00 bark n talk.aac
/2021/16 Nov, 09.09 morning barks.aac ----> 2021-11-16 09-09-00 morning barks.aac
/2021/16 Nov, 11.57 barky bark.aac ----> 2021-11-16 11-57-00 barky bark.aac
/2021/16 Nov, 13.48 bark barks.aac ----> 2021-11-16 13-48-00 bark barks.aac
/2021/16 Nov, 15.24 continuing barks.aac ----> 2021-11-16 15-24-00 continuing barks.aac
/2021/17 Dec, 15.43​ bsrktown.aac ----> 2021-12-17 15-43-00 bsrktown.aac
/2021/17 Dec, 17.44​ Dan not home bark bark.aac ----> 2021-12-17 17-44-00 Dan not home bark bark.aac
/2021/17 Dec, 18.53​ bark bark stop.aac ----> 2021-12-17 18-53-00 bark bark stop.aac
/2021/17 Dec, 19.24​.aac ----> 2021-12-17 19-24-00.aac
/2021/17 Jul, 09.31 some barks at beginning.aac ----> 2021-07-17 09-31-00 some barks at beginning.aac
/2021/17 Jul, 11.40 some barks.aac ----> 2021-07-17 11-40-00 some barks.aac
/2021/17 May, 16.36 some bark.aac ----> 2021-05-17 16-36-00 some bark.aac
/2021/17 May, 19.03 barky bark.aac ----> 2021-05-17 19-03-00 barky bark.aac
/2021/17 May, 19.48 lite yap.aac ----> 2021-05-17 19-48-00 lite yap.aac
/2021/17 May, 21.39 skall.aac ----> 2021-05-17 21-39-00 skall.aac
/2021/17 May, 21.57 maybe bark.aac ----> 2021-05-17 21-57-00 05be bark.aac
/2021/17 Nov, 16.54 barktown.aac ----> 2021-11-17 16-54-00 barktown.aac
/2021/17 Oct, 08.45 morning barks.aac ----> 2021-10-17 08-45-00 morning barks.aac
/2021/17 Oct, 10.42 yaps n bark(1).aac ----> 2021-10-17 10-42-00 yaps n bark(1).aac
/2021/17 Oct, 10.42 yaps n bark.aac ----> 2021-10-17 10-42-00 yaps n bark.aac
/2021/17 Oct, 11.23 some bark.aac ----> 2021-10-17 11-23-00 some bark.aac
/2021/17 Oct, 12.14 barkoff.aac ----> 2021-10-17 12-14-00 barkoff.aac
/2021/17 Oct, 12.23 yap attack.aac ----> 2021-10-17 12-23-00 yap attack.aac
/2021/17 Oct, 12.27 barks.aac ----> 2021-10-17 12-27-00 barks.aac
/2021/17 Oct, 16.47 barkoff.aac ----> 2021-10-17 16-47-00 barkoff.aac
/2021/17 Oct, 16.58 barking at passerby.aac ----> 2021-10-17 16-58-00 barking at passerby.aac
/2021/17 Oct, 17.58 bark attacks.aac ----> 2021-10-17 17-58-00 bark attacks.aac
/2021/18 Apr, 21.10 hundar.aac ----> 2021-04-18 21-10-00 hundar.aac
/2021/18 Dec, 15.21​ bark work bastu bark.aac ----> 2021-12-18 15-21-00 bark work bastu bark.aac
/2021/18 Jul, 17.33 yap.aac ----> 2021-07-18 17-33-00 yap.aac
/2021/18 Jul, 20.13 från andra sidan dalen .aac ----> 2021-07-18 20-13-00 från andra sidan dalen.aac
/2021/18 May, 18.17 hundar början kanske senare.aac ----> 2021-05-18 18-17-00 hundar bör01 kanske senare.aac
/2021/18 May, 21.02 screeching yaps.aac ----> 2021-05-18 21-02-00 screeching yaps.aac
/2021/18 Nov, 15.54 barky bark.aac ----> 2021-11-18 15-54-00 barky bark.aac
/2021/19 Apr, 19.23 hundar.aac ----> 2021-04-19 19-23-00 hundar.aac
/2021/19 Aug, 17.27.aac ----> 2021-08-19 17-27-00.aac
/2021/19 Aug, 21.14 barks cut pre brumm.aac ----> 2021-08-19 21-14-00 barks cut pre brumm.aac
/2021/19 Dec, 16.11​ barks.aac ----> 2021-12-19 16-11-00 barks.aac
/2021/19 Jul, 12.57 dogg.aac ----> 2021-07-19 12-57-00 dogg.aac
/2021/19 Jul, 15.41 lots of barking.aac ----> 2021-07-19 15-41-00 lots of barking.aac
/2021/19 May, 18.54 bjäfsande och skällande.aac ----> 2021-05-19 18-54-00 bjäfsande och skällande.aac
/2021/19 May, 20.06 barksy.aac ----> 2021-05-19 20-06-00 barksy.aac
/2021/19 Oct, 08.40 bark.aac ----> 2021-10-19 08-40-00 bark.aac
/2021/19 Sep, 10.59 barking.aac ----> 2021-09-19 10-59-00 barking.aac
/2021/19 Sep, 14.36 barks.aac ----> 2021-09-19 14-36-00 barks.aac
/2021/19 Sep, 16.52 barky.aac ----> 2021-09-19 16-52-00 barky.aac
/2021/2 Aug, 09.45 inside.aac ----> 2021-08-02 09-45-00 inside.aac
/2021/2 Aug, 10.00.aac ----> 2021-08-02 10-00-00.aac
/2021/2 Aug, 11.23.aac ----> 2021-08-02 11-23-00.aac
/2021/2 Jun, 19.49 bark inside talk other room .aac ----> 2021-06-02 19-49-00 bark inside talk other room.aac
/2021/2 Sep, 16.36 afternoon barkoff from inside.aac ----> 2021-09-02 16-36-00 afternoon barkoff from inside.aac
/2021/20 Apr, 10.37 calm.aac ----> 2021-04-20 10-37-00 calm.aac
/2021/20 Apr, 10.41work @ home.aac ----> 2021-04-20 10-41-00 work @ home.aac
/2021/20 Apr, 11.33 hundar.aac ----> 2021-04-20 11-33-00 hundar.aac
/2021/20 May, 15.00some barks.aac ----> 2021-05-20 15-00-00 some barks.aac
/2021/20 May, 17.23 sir barksalot I början.aac ----> 2021-05-20 17-23-00 sir barksalot I bör01.aac
/2021/20 May, 20.26  barky here barky there.aac ----> 2021-05-20 20-26-00 barky here barky there.aac
/2021/20 Oct, 09.56 barks.aac ----> 2021-10-20 09-56-00 barks.aac
/2021/20 Oct, 17.18 bark wavea.aac ----> 2021-10-20 17-18-00 bark wavea.aac
/2021/20 Sep, 13.02 bark.aac ----> 2021-09-20 13-02-00 bark.aac
/2021/20 Sep, 15.03 bark barks.aac ----> 2021-09-20 15-03-00 bark barks.aac
/2021/20 Sep, 18.24 barksalot.aac ----> 2021-09-20 18-24-00 barksalot.aac
/2021/20 Sep, 18.54 barking frenzy.aac ----> 2021-09-20 18-54-00 barking frenzy.aac
/2021/21 May, 14.13 bark beg n beginning.aac ----> 2021-05-21 14-13-00 bark beg n beginning.aac
/2021/21 May, 18.34 barking here barking there.aac ----> 2021-05-21 18-34-00 barking here barking there.aac
/2021/21 Nov, 11.50 bark bark bark bark.aac ----> 2021-11-21 11-50-00 bark bark bark bark.aac
/2021/21 Nov, 13.36 some barks.aac ----> 2021-11-21 13-36-00 some barks.aac
/2021/21 Nov, 15.46 long quite, barks at end.aac ----> 2021-11-21 15-46-00 long quite, barks at end.aac
/2021/21 Sep, 19.17 Barks perhaps.aac ----> 2021-09-21 19-17-00 Barks perhaps.aac
/2021/21 Sep, 19.57 evening bsrkoff.aac ----> 2021-09-21 19-57-00 evening bsrkoff.aac
/2021/22 Aug, 16.47 barks and building.aac ----> 2021-08-22 16-47-00 barks and building.aac
/2021/22 Aug, 20.16 barking at beginning cut end.aac ----> 2021-08-22 20-16-00 barking at beginning cut end.aac
/2021/22 Dec, 17.43​ barktown.aac ----> 2021-12-22 17-43-00 barktown.aac
/2021/22 Dec, 18.46​ continuing barks.aac ----> 2021-12-22 18-46-00 continuing barks.aac
/2021/22 Dec, 20.11​ more barks.aac ----> 2021-12-22 20-11-00 more barks.aac
/2021/22 Dec, 21.59​ bark at first maybe not lster.aac ----> 2021-12-22 21-59-00 bark at first 05be not lster.aac
/2021/22 May, 20.28 barking from beach.aac ----> 2021-05-22 20-28-00 barking from beach.aac
/2021/22 May, 21.02 bark in beginning.aac ----> 2021-05-22 21-02-00 bark in beginning.aac
/2021/22 Nov, 18.00 barky bark.aac ----> 2021-11-22 18-00-00 barky bark.aac
/2021/22 Oct, 10.08 barktown.aac ----> 2021-10-22 10-08-00 barktown.aac
/2021/23 Dec, 10.25​ morning barks n voices at enf.aac ----> 2021-12-23 10-25-00 morning barks n voices at enf.aac
/2021/23 Dec, 21.33​ barking heard from inside Dan_s.aac ----> 2021-12-23 21-33-00 barking heard from inside Dan_s.aac
/2021/23 Jul, 23.56 midnight madness .aac ----> 2021-07-23 23-56-00 midnight madness.aac
/2021/23 May, 14.13 lite hund kanske.aac ----> 2021-05-23 14-13-00 lite hund kanske.aac
/2021/23 May, 18.36 barks.aac ----> 2021-05-23 18-36-00 barks.aac
/2021/23 May, 19.33 bjöfs I början.aac ----> 2021-05-23 19-33-00 bjöfs I bör01.aac
/2021/23 Sep, 18.34 bark bark.aac ----> 2021-09-23 18-34-00 bark bark.aac
/2021/24 Dec, 18.04​.aac ----> 2021-12-24 18-04-00.aac
/2021/24 Dec, 19.30​ -12 barks.aac ----> 2021-12-24 19-30-00 -12 barks.aac
/2021/24 Dec, 20.42​ att nside yaps.aac ----> 2021-12-24 20-42-00 att nside yaps.aac
/2021/24 May, 15.43 hunden e lös.aac ----> 2021-05-24 15-43-00 hunden e lös.aac
/2021/24 May, 17.14 barking bsginning bjäfs I slut.aac ----> 2021-05-24 17-14-00 barking bsginning bjäfs I slut.aac
/2021/24 May, 21.03 barky.aac ----> 2021-05-24 21-03-00 barky.aac
/2021/24 Oct, 12.45 barks m work.aac ----> 2021-10-24 12-45-00 barks m work.aac
/2021/24 Oct, 19.36 barksperhaps.aac ----> 2021-10-24 19-36-00 barksperhaps.aac
/2021/24 Oct, 20.32 evening barks m noise.aac ----> 2021-10-24 20-32-00 evening barks m noise.aac
/2021/24 Sep, 13.46 Barks.aac ----> 2021-09-24 13-46-00 Barks.aac
/2021/25 Aug, 16.08.aac ----> 2021-08-25 16-08-00.aac
/2021/25 Dec, 14.31​ frozen barks.aac ----> 2021-12-25 14-31-00 frozen barks.aac
/2021/25 Jul, 13.19 barks.aac ----> 2021-07-25 13-19-00 barks.aac
/2021/25 May, 13.11 bjäfs I bland.aac ----> 2021-05-25 13-11-00 bjäfs I bland.aac
/2021/25 May, 15.44 bjäfsigt.aac ----> 2021-05-25 15-44-00 bjäfsigt.aac
/2021/25 Oct, 17.09 barks and later deer pass.aac ----> 2021-10-25 17-09-00 barks and later deer pass.aac
/2021/26 Aug, 10.23 bark bark.aac ----> 2021-08-26 10-23-00 bark bark.aac
/2021/26 Aug, 13.14 barky bark.aac ----> 2021-08-26 13-14-00 barky bark.aac
/2021/26 Aug, 20.02 barktown.aac ----> 2021-08-26 20-02-00 barktown.aac
/2021/26 Dec, 14.04​ barks at times and wood thieving.aac ----> 2021-12-26 14-04-00 barks at times and wood thieving.aac
/2021/26 Jul, 20.13 barking concert and other noise.aac ----> 2021-07-26 20-13-00 barking concert and other noise.aac
/2021/26 Jul, 21.48 barks and talk.aac ----> 2021-07-26 21-48-00 barks and talk.aac
/2021/26 Nov, 16.57​ continuing barktown with fire alar.aac ----> 2021-11-26 16-57-00 continuing barktown with fire alar.aac
/2021/27 Dec, 13.36​ barkoff at times.aac ----> 2021-12-27 13-36-00 barkoff at times.aac
/2021/27 Dec, 15.57​ barks at first, silence n sauna.aac ----> 2021-12-27 15-57-00 barks at first, silence n sauna.aac
/2021/27 Jul, 12.45 some barks.aac ----> 2021-07-27 12-45-00 some barks.aac
/2021/28 Aug, 15.20 hundskall inomhus.aac ----> 2021-08-28 15-20-00 hundskall inomhus.aac
/2021/28 Nov, 09.57​ never ending barks.aac ----> 2021-11-28 09-57-00 never ending barks.aac
/2021/28 Nov, 14.00​ bark bark.aac ----> 2021-11-28 14-00-00 bark bark.aac
/2021/28 Nov, 14.44​ barkoff.aac ----> 2021-11-28 14-44-00 barkoff.aac
/2021/28 Nov, 17.26​ continuing barks.aac ----> 2021-11-28 17-26-00 continuing barks.aac
/2021/28 Oct, 15.13 bark bark.aac ----> 2021-10-28 15-13-00 bark bark.aac
/2021/29 Aug, 15.36 barks.aac ----> 2021-08-29 15-36-00 barks.aac
/2021/29 Jul, 22.54.aac ----> 2021-07-29 22-54-00.aac
/2021/3 Apr, 18.46 hundar.aac ----> 2021-04-03 18-46-00 hundar.aac
/2021/3 Apr, 18.52 hundar.aac ----> 2021-04-03 18-52-00 hundar.aac
/2021/3 Apr, 20.46 hundar.aac ----> 2021-04-03 20-46-00 hundar.aac
/2021/3 Aug, 10.54 breakfast barks.aac ----> 2021-08-03 10-54-00 breakfast barks.aac
/2021/3 Aug, 15.14 barky bark i början. sen tyst.aac ----> 2021-08-03 15-14-00 barky bark i bör01. sen tyst.aac
/2021/3 Dec, 11.33​ barks at first, cut end.aac ----> 2021-12-03 11-33-00 barks at first, cut end.aac
/2021/3 Jun, 21.44 skällkalas.aac ----> 2021-06-03 21-44-00 skällkalas.aac
/2021/3 Oct, 14.14 rain wind barks.aac ----> 2021-10-03 14-14-00 rain wind barks.aac
/2021/30 Aug, 18.17 bsrkybark.aac ----> 2021-08-30 18-17-00 bsrkybark.aac
/2021/30 Dec, 10.45​ some yaps close to beg.aac ----> 2021-12-30 10-45-00 some yaps close to beg.aac
/2021/30 Dec, 15.59​ bark bark and snap.aac ----> 2021-12-30 15-59-00 bark bark and snap.aac
/2021/31 Aug, 17.56 barks n bikes.aac ----> 2021-08-31 17-56-00 barks n bikes.aac
/2021/31 Aug, 20.24 barkoff.aac ----> 2021-08-31 20-24-00 barkoff.aac
/2021/31 Jul, 12.48 little at first, cut latter part.aac ----> 2021-07-31 12-48-00 little at first, cut latter part.aac
/2021/31 Jul, 19.24 some more.aac ----> 2021-07-31 19-24-00 some more.aac
/2021/31 Jul, 19.32 doorsteps.aac ----> 2021-07-31 19-32-00 doorsteps.aac
/2021/31 Jul, 23.04 late night barkoff.aac ----> 2021-07-31 23-04-00 late night barkoff.aac
/2021/4 Aug, 10.51 barky barky bark.aac ----> 2021-08-04 10-51-00 barky barky bark.aac
/2021/4 Aug, 12.45 barks continue, cut end noise.aac ----> 2021-08-04 12-45-00 barks continue, cut end noise.aac
/2021/4 Aug, 13.37 barky machine.aac ----> 2021-08-04 13-37-00 barky machine.aac
/2021/4 Dec, 10.44​ yaps chats and work.aac ----> 2021-12-04 10-44-00 yaps chats and work.aac
/2021/4 Dec, 17.56​ barks in the dark n cold.aac ----> 2021-12-04 17-56-00 barks in the dark n cold.aac
/2021/4 Jun, 14.08 massa bjäfs.aac ----> 2021-06-04 14-08-00 massa bjäfs.aac
/2021/4 Jun, 17.36 Eyal presentation.aac ----> 2021-06-04 17-36-00 Eyal presentation.aac
/2021/4 Jun, 19.51 barky bark.aac ----> 2021-06-04 19-51-00 barky bark.aac
/2021/5 Apr, 18.21hundar.aac ----> 2021-04-05 18-21-00 hundar.aac
/2021/5 Apr, 19.37 hundar.aac ----> 2021-04-05 19-37-00 hundar.aac
/2021/5 Apr, 19.50 hundar.aac ----> 2021-04-05 19-50-00 hundar.aac
/2021/5 Dec, 16.21​ batks.aac ----> 2021-12-05 16-21-00 batks.aac
/2021/5 Jun, 10.43 dogs during workshop.aac ----> 2021-06-05 10-43-00 dogs during workshop.aac
/2021/5 Jun, 11.31 barktown.aac ----> 2021-06-05 11-31-00 barktown.aac
/2021/5 Jun, 12.45 some barks.aac ----> 2021-06-05 12-45-00 some barks.aac
/2021/6 Aug, 21.37 barkoff.aac ----> 2021-08-06 21-37-00 barkoff.aac
/2021/6 Jun, 14.29 bark and workmusik.aac ----> 2021-06-06 14-29-00 bark and workmusik.aac
/2021/6 May, 15.25 hundar.aac ----> 2021-05-06 15-25-00 hundar.aac
/2021/6 May, 15.33 hundar.aac ----> 2021-05-06 15-33-00 hundar.aac
/2021/6 May, 15.37 hundarna.aac ----> 2021-05-06 15-37-00 hundarna.aac
/2021/6 May, 18.42 hundar i början.aac ----> 2021-05-06 18-42-00 hundar i bör01.aac
/2021/6 Oct, 18.30 barks.aac ----> 2021-10-06 18-30-00 barks.aac
/2021/7 Aug, 10.10 yapping.aac ----> 2021-08-07 10-10-00 yapping.aac
/2021/7 Aug, 21.29 dark and wet yarps.aac ----> 2021-08-07 21-29-00 dark and wet yarps.aac
/2021/7 Aug, 23.58 yap yap.aac ----> 2021-08-07 23-58-00 yap yap.aac
/2021/7 Jun, 18.10 Little bark little work.aac ----> 2021-06-07 18-10-00 Little bark little work.aac
/2021/7 May, 17.15 hundar.aac ----> 2021-05-07 17-15-00 hundar.aac
/2021/8 Aug, 10.03 barks home alone in the wet cut end.aac ----> 2021-08-08 10-03-00 barks home alone in the wet cut end.aac
/2021/8 Aug, 16.45.aac ----> 2021-08-08 16-45-00.aac
/2021/8 May, 20.37 hundar!.aac ----> 2021-05-08 20-37-00 hundar!.aac
/2021/8 Nov, 15.45 couple bsrkoffs and some RED.aac ----> 2021-11-08 15-45-00 couple bsrkoffs and some RED.aac
/2021/9 Apr, 13.43 hundar.aac ----> 2021-04-09 13-43-00 hundar.aac
/2021/9 Aug, 09.29 dogs at beginning and later.aac ----> 2021-08-09 09-29-00 dogs at beginning and later.aac
/2021/9 Aug, 16.24(1).aac ----> 2021-08-09 16-24-00 (1).aac
/2021/9 Aug, 16.24.aac ----> 2021-08-09 16-24-00.aac
/2021/9 Aug, 17.36.aac ----> 2021-08-09 17-36-00.aac
/2021/9 Dec, 20.11​barks m silence.aac ----> 2021-12-09 20-11-00 barks m silence.aac
/2021/9 Jun, 18.19 barksalot.aac ----> 2021-06-09 18-19-00 barksalot.aac
/2021/9 May, 14.35 hundar i regn.aac ----> 2021-05-09 14-35-00 hundar i regn.aac
/2021/9 May, 14.38 dogs in rain .aac ----> 2021-05-09 14-38-00 dogs in rain.aac
/2021/9 May, 19.56 hundar i regnet .aac ----> 2021-05-09 19-56-00 hundar i regnet.aac
/2022/1 Apr, 16.32​ Yap.aac ----> 2022-04-01 16-32-00 Yap.aac
/2022/1 Apr, 17.17​ bark bark.aac ----> 2022-04-01 17-17-00 bark bark.aac
/2022/1 Apr, 17.39​ barktown in beginning.aac ----> 2022-04-01 17-39-00 barktown in beginning.aac
/2022/1 Jan, 12.31​ gnyl i början, vet ej senare.aac ----> 2022-01-01 12-31-00 gnyl i bör01, vet ej senare.aac
/2022/1 Jan, 17.49​ barktown n work.aac ----> 2022-01-01 17-49-00 barktown n work.aac
/2022/10 Feb, 13.27​ yap yap.aac ----> 2022-02-10 13-27-00 yap yap.aac
/2022/10 Feb, 14.46​ bark bark bark.aac ----> 2022-02-10 14-46-00 bark bark bark.aac
/2022/10 Mar, 17.21​ barky bark.aac ----> 2022-03-10 17-21-00 barky bark.aac
/2022/10 Mar, 18.02​ barktown from loft.aac ----> 2022-03-10 18-02-00 barktown from loft.aac
/2022/11 Feb, 08.46​ yaps at beginning.aac ----> 2022-02-11 08-46-00 yaps at beginning.aac
/2022/11 Feb, 10.12​ bark.aac ----> 2022-02-11 10-12-00 bark.aac
/2022/11 Feb, 13.40​ maybe barks, cut end.aac ----> 2022-02-11 13-40-00 05be barks, cut end.aac
/2022/11 Feb, 15.25​ bark bark.aac ----> 2022-02-11 15-25-00 bark bark.aac
/2022/11 Jan, 11.25​ barks at first not later.aac ----> 2022-01-11 11-25-00 barks at first not later.aac
/2022/11 Jan, 18.23​ bark bark .aac ----> 2022-01-11 18-23-00 bark bark.aac
/2022/11 Mar, 17.28​ barkoff deluxe.aac ----> 2022-03-11 17-28-00 barkoff deluxe.aac
/2022/12 Jan, 11.46​ barks.aac ----> 2022-01-12 11-46-00 barks.aac
/2022/12 Jan, 15.28​ bark bark work batk.aac ----> 2022-01-12 15-28-00 bark bark work batk.aac
/2022/12 Jan, 17.27​ some barks.aac ----> 2022-01-12 17-27-00 some barks.aac
/2022/12 Mar, 18.50​ barky bark.aac ----> 2022-03-12 18-50-00 barky bark.aac
/2022/13 Feb, 14.15​ barks.aac ----> 2022-02-13 14-15-00 barks.aac
/2022/13 Feb, 15.28​ barky.aac ----> 2022-02-13 15-28-00 barky.aac
/2022/13 Feb, 17.51​ bark bark.aac ----> 2022-02-13 17-51-00 bark bark.aac
